          69     6.38745
          70     6.38745
          71     6.38745
          72     6.38745
          73     6.38745
          74     6.38745
          75     6.38745
          76     6.38745
          77     6.38745
          78     6.38745
          79     6.38745
          80     6.38745
          81     6.38745
          82     6.38745
          83     6.38745
          84     6.38745
          85     6.38745
          86     6.38745
          87     6.38745
          88     6.38745
          89     6.38745
          90     6.38745
          91     6.38745
          92     6.38745
          93     6.38745
          94     6.38745
          95     6.38745
          96     6.38745
          97     6.38745
          98     6.38745
          99     6.38745
           0     6.38745
           1     6.38745
           2     6.38745
           3     6.38745
           4     6.38745
           5     6.38745
           6     6.38745
           7     6.38745
           8     6.38745
           9     6.38745
          10     6.38745
          11     6.38745
          12     6.38745
          13     6.38745
          14     6.38745
          15     6.38745
          16     6.38745
          17     6.38745
          18     6.38745
          19     6.38745
          20     6.38745
          21     6.38745
          22     6.38745
          23     6.38745
          24     6.38745
          25     6.38745
          26     6.38745
          27     6.38745
          28     6.38745
          29     6.38745
          30     6.38745
          31     6.38745
          32     6.38745
          33     6.38745
          34     6.38745
          35     6.38745
          36     6.38745
          37     6.38745
          38     6.38745
          39     6.38745
          40     6.38745
          41     6.38745
          42     6.38745
          43     6.38745
          44     6.38745
          45     6.38745
          46     6.38745
          47     6.38745
          48     6.38745
          49     6.38745
          50     6.38745
          51     6.38745
          52     6.38745
          53     6.38745
          54     6.38745
          55     6.38745
          56     6.38745
          57     6.38745
          58     6.38745
          59     6.38745
          60     6.38745
          61     6.38745
          62     6.38745
          63     6.38745
          64     6.38745
          65     6.38745
          66     6.38745
          67     6.38745
          68     6.38745
          69     6.38745
          70     6.38745
          71     6.38745
          72     6.38745
          73     6.38745
          74     6.38745
          75     6.38745
          76     6.38745
          77     6.38745
          78     6.38745
          79     6.38745
          80     6.38745
          81     6.38745
          82     6.38745
          83     6.38745
          84     6.38745
          85     6.38745
          86     6.38745
          87     6.38745
          88     6.38745
          89     6.38745
          90     6.38745
          91     6.38745
          92     6.38745
          93     6.38745
          94     6.38745
          95     6.38745
          96     6.38745
          97     6.38745
          98     6.38745
          99     6.38745
           0     6.38745
           1     6.38745
           2     6.38745
           3     6.38745
           4     6.38745
           5     6.38745
           6     6.38745
           7     6.38745
           8     6.38745
           9     6.38745
          10     6.38745
          11     6.38745
          12     6.38745
          13     6.38745
          14     6.38745
          15     6.38745
          16     6.38745
          17     6.38745
          18     6.38745
          19     6.38745
          20     6.38745
          21     6.38745
          22     6.38745
          23     6.38745
          24     6.38745
          25     6.38745
          26     6.38745
          27     6.38745
          28     6.38745
          29     6.38745
          30     6.38745
          31     6.38745
          32     6.38745
          33     6.38745
          34     6.38745
          35     6.38745
          36     6.38745
          37     6.38745
          38     6.38745
          39     6.38745
          40     6.38745
          41     6.38745
          42     6.38745
          43     6.38745
          44     6.38745
          45     6.38745
          46     6.38745
          47     6.38745
          48     6.38745
          49     6.38745
          50     6.38745
          51     6.38745
          52     6.38745
          53     6.38745
          54     6.38745
          55     6.38745
          56     6.38745
          57     6.38745
          58     6.38745
          59     6.38745
          60     6.38745
          61     6.38745
          62     6.38745
          63     6.38745
          64     6.38745
          65     6.38745
          66     6.38745
          67     6.38745
          68     6.38745
          69     6.38745
          70     6.38745
          71     6.38745
          72     6.38745
          73     6.38745
          74     6.38745
          75     6.38745
          76     6.38745
          77     6.38745
          78     6.38745
          79     6.38745
          80     6.38745
          81     6.38745
          82     6.38745
          83     6.38745
          84     6.38745
          85     6.38745
          86     6.38745
          87     6.38745
          88     6.38745
          89     6.38745
          90     6.38745
          91     6.38745
          92     6.38745
          93     6.38745
          94     6.38745
          95     6.38745
          96     6.38745
          97     6.38745
          98     6.38745
          99     6.38745
