          19     66.3966
          20     66.3966
          21     66.3966
          22     66.3966
          23     66.3966
          24     66.3966
          25     66.3966
          26     66.3966
          27     66.3966
          28     66.3966
          29     66.3966
          30     66.3966
          31     66.3966
          32     66.3966
          33     66.3966
          34     66.3966
          35     66.3966
          36     66.3966
          37     66.3966
          38     66.3966
          39     66.3966
          40     66.3966
          41     66.3966
          42     66.3966
          43     66.3966
          44     66.3966
          45     66.3966
          46     66.3966
          47     66.3966
          48     66.3966
          49     66.3966
          50     66.3966
          51     66.3966
          52     66.3966
          53     66.3966
          54     66.3966
          55     66.3966
          56     66.3966
          57     66.3966
          58     66.3966
          59     66.3966
          60     66.3966
          61     66.3966
          62     66.3966
          63     66.3966
          64     66.3966
          65     66.3966
          66     66.3966
          67     66.3966
          68     66.3966
          69     66.3966
          70     66.3966
          71     66.3966
          72     66.3966
          73     66.3966
          74     66.3966
          75     66.3966
          76     66.3966
          77     66.3966
          78     66.3966
          79     66.3966
          80     66.3966
          81     66.3966
          82     66.3966
          83     66.3966
          84     66.3966
          85     66.3966
          86     66.3966
          87     66.3966
          88     66.3966
          89     66.3966
          90     66.3966
          91     66.3966
          92     66.3966
          93     66.3966
          94     66.3966
          95     66.3966
          96     66.3966
          97     66.3966
          98     66.3966
          99     66.3966
           0     66.2312
